height,weight,label
181,52,1
121,35,2
135,73,3
196,42,1
145,43,2
136,43,2
194,46,1
139,37,2
162,70,3
150,63,3
172,59,2
120,38,3
184,59,1
195,48,1
175,36,1
158,45,1
198,58,1
172,77,3
152,75,3
176,67,2
151,41,1
187,53,1
160,75,3
127,64,3
152,59,3
143,58,3
124,35,2
123,57,3
172,43,1
177,35,1
191,62,1
189,72,2
160,77,3
179,52,1
168,58,2
167,58,2
128,46,3
130,44,3
153,69,3
173,75,3
135,78,3
193,38,1
169,53,2
198,54,1
131,61,3
159,59,2
151,43,2
151,77,3
125,49,3
133,77,3
127,54,3
187,40,1
169,68,2
124,38,2
172,52,1
153,42,1
124,76,3
127,70,3
142,38,2
155,55,2
125,58,3
159,48,2
185,80,2
125,55,3
191,51,1
194,63,1
193,35,1
182,77,2
155,70,3
135,63,3
144,75,3
152,70,3
132,53,3
177,70,2
122,46,3
138,60,3
160,64,2
148,37,1
180,71,2
199,51,1
190,52,1
153,51,2
184,59,1
191,80,2
178,44,1
172,66,2
181,68,2
120,77,3
198,66,1
123,71,3
164,62,2
195,62,1
124,70,3
190,45,1
183,58,1
171,54,1
124,48,3
160,68,3
166,77,3
196,52,1
147,76,3
122,56,3
158,66,3
126,71,3
122,39,3
193,78,2
139,44,2
120,55,3
198,63,1
167,48,1
198,37,1
127,79,3
173,73,2
165,74,3
140,67,3
154,46,2
160,74,3
191,58,1
160,51,2
180,47,1
144,60,3
184,38,1
150,58,3
138,42,2
178,78,2
197,35,1
157,43,1
198,48,1
129,46,3
200,68,1
188,46,1
193,74,2
198,38,1
161,53,2
143,43,2
174,60,2
175,64,2
134,72,3
178,66,2
158,41,1
167,64,2
181,50,1
139,64,3
188,66,2
129,39,2
136,55,3
135,60,3
185,74,2
192,77,2
173,61,2
170,47,1
127,44,3
128,37,2
188,75,2
179,80,2
159,79,3
145,71,3
163,65,2
143,64,3
194,36,1
123,38,3
155,58,2
167,76,3
200,49,1
160,75,3
124,80,3
152,38,1
189,72,2
168,59,2
169,75,3
122,37,2
177,79,3
184,55,1
194,46,1
120,53,3
186,78,2
200,65,1
168,59,2
174,52,1
175,71,2
156,49,2
176,54,1
126,51,3
185,38,1
189,42,1
140,47,2
188,67,2
136,75,3
184,41,1
141,56,3
196,77,2
168,60,2
161,74,3
194,41,1
149,62,3
126,51,3
175,70,2
129,49,3
166,40,1
161,45,1
178,51,1
197,52,1
152,73,3
155,42,1
152,62,3
200,79,2
126,68,3
196,52,1
173,42,1
143,44,2
187,76,2
156,45,1
169,61,2
152,58,3
158,67,3
187,52,1
139,49,3
126,51,3
185,73,2
199,72,1
129,61,3
127,57,3
153,76,3
123,74,3
152,50,2
135,61,3
163,60,2
154,44,2
184,40,1
194,50,1
123,63,3
152,59,3
174,41,1
140,47,2
169,49,1
151,44,2
153,38,1
185,44,1
132,75,3
191,57,1
163,52,2
167,35,1
124,44,3
164,71,3
143,47,2
180,78,2
143,58,3
133,35,2
169,60,2
195,51,1
177,68,2
200,73,1
124,40,3
128,60,3
198,66,1
161,66,3
200,47,1
187,47,1
152,53,2
177,49,1
190,47,1
172,36,1
153,49,2
129,72,3
145,71,3
179,77,2
198,71,1
165,50,1
154,60,3
200,51,1
159,47,2
171,80,3
123,75,3
190,50,1
195,78,2
165,79,3
193,59,1
128,53,3
187,46,1
128,64,3
189,49,1
200,47,1
146,75,3
198,61,1
120,38,3
171,53,1
162,66,3
148,61,3
132,38,2
130,64,3
161,61,2
190,44,1
156,59,2
127,56,3
168,44,1
177,69,2
157,38,1
193,42,1
193,52,1
156,68,3
159,78,3
180,62,2
168,66,2
184,52,1
176,56,1
136,48,3
121,47,3
134,72,3
148,66,3
197,80,2
195,73,2
185,54,1
146,68,3
174,49,1
145,36,1
197,63,1
185,45,1
164,54,2
124,77,3
121,42,3
152,67,3
125,45,3
151,66,3
196,77,2
175,46,1
157,67,3
158,38,1
131,48,3
131,59,3
151,42,1
153,45,2
171,45,1
165,61,2
181,63,2
143,61,3
154,72,3
171,77,3
193,57,1
122,57,3
153,53,2
156,39,1
156,61,3
145,69,3
159,52,2
158,60,2
194,70,2
177,46,1
125,59,3
200,71,1
159,72,3
188,64,1
170,56,2
165,74,3
141,42,2
141,61,3
179,60,2
192,69,2
172,35,1
143,46,2
170,55,2
166,46,1
182,53,1
152,41,1
135,70,3
181,40,1
189,72,2
192,43,1
175,53,1
126,58,3
144,36,1
176,80,3
157,54,2
169,35,1
159,73,3
139,57,3
139,43,2
199,51,1
197,67,1
177,78,2
188,48,1
162,71,3
143,64,3
172,72,2
193,80,2
133,74,3
196,42,1
138,77,3
171,72,2
153,70,3
144,65,3
139,77,3
196,80,2
157,74,3
167,58,2
144,54,3
198,53,1
131,39,2
177,50,1
126,46,3
133,40,2
126,75,3
188,51,1
167,69,2
131,38,2
130,51,3
163,39,1
191,59,1
140,77,3
132,71,3
190,79,2
199,69,1
191,45,1
175,43,1
147,72,3
173,68,2
185,73,2
186,57,1
194,39,1
136,63,3
138,68,3
130,68,3
183,60,1
183,62,2
123,74,3
179,73,2
136,73,3
165,47,1
183,37,1
157,80,3
191,45,1
122,42,3
198,65,1
171,65,2
120,58,3
164,78,3
150,57,3
144,55,3
163,55,2
135,44,2
190,52,1
180,68,2
156,42,1
195,43,1
157,75,3
190,70,2
192,39,1
173,41,1
120,70,3
128,57,3
193,35,1
190,72,2
187,43,1
173,60,2
174,76,3
137,35,2
168,39,1
185,35,1
174,76,3
177,71,2
191,53,1
179,56,1
127,79,3
126,72,3
142,74,3
120,46,3
138,44,2
164,57,2
141,59,3
140,60,3
179,74,2
131,46,3
154,78,3
135,71,3
182,71,2
180,61,2
152,46,2
142,36,1
200,39,1
134,35,2
130,44,3
144,59,3
196,77,2
161,48,2
184,80,2
124,70,3
180,38,1
166,61,2
197,78,2
185,36,1
192,64,1
150,48,2
182,57,1
196,50,1
131,79,3
186,51,1
189,62,1
198,70,1
175,45,1
176,54,1
151,63,3
153,47,2
182,67,2
161,41,1
189,55,1
165,56,2
185,68,2
184,60,1
120,52,3
122,80,3
144,60,3
140,38,2
120,56,3
134,76,3
138,62,3
189,74,2
197,53,1
166,43,1
159,63,2
143,67,3
133,70,3
163,76,3
134,39,2
167,40,1
185,62,1
179,50,1
138,63,3
160,57,2
150,77,3
162,66,3
124,74,3
200,65,1
195,51,1
160,73,3
144,40,2
191,75,2
142,47,2
123,58,3
194,61,1
122,76,3
159,57,2
195,79,2
185,58,1
126,43,3
156,42,1
148,37,1
195,49,1
168,59,2
174,35,1
160,65,3
185,60,1
156,37,1
147,77,3
129,57,3
135,53,3
165,48,1
151,45,2
138,39,2
178,35,1
144,65,3
172,37,1
184,69,2
161,48,2
129,74,3
198,59,1
189,58,1
200,79,2
172,55,2
160,62,2
199,71,1
136,35,2
175,67,2
170,39,1
192,56,1
179,52,1
173,79,3
151,48,2
188,71,2
131,46,3
175,46,1
140,52,3
148,57,3
128,38,2
200,71,1
190,52,1
163,71,3
147,41,2
190,68,2
171,67,2
181,55,1
180,38,1
151,69,3
194,62,1
179,55,1
182,52,1
131,61,3
130,44,3
174,65,2
197,48,1
174,76,3
161,66,3
139,44,2
197,59,1
187,59,1
139,75,3
133,48,3
128,48,3
189,49,1
161,75,3
162,47,1
141,43,2
156,73,3
172,77,3
151,67,3
176,60,2
127,76,3
140,71,3
129,60,3
180,66,2
175,68,2
169,56,2
185,75,2
193,45,1
174,51,1
188,64,1
176,54,1
186,48,1
178,41,1
121,56,3
132,59,3
151,50,2
137,60,3
170,49,1
157,40,1
189,72,2
122,47,3
155,80,3
171,60,2
139,64,3
142,45,2
188,49,1
140,44,2
193,53,1
170,62,2
146,55,3
185,62,1
182,78,2
129,69,3
149,62,3
189,74,2
187,70,2
179,49,1
130,46,3
164,59,2
144,68,3
191,40,1
126,38,2
161,37,1
159,78,3
167,79,3
193,53,1
136,51,3
154,64,3
134,73,3
156,64,3
140,46,2
131,70,3
165,77,3
142,79,3
160,41,1
156,79,3
187,45,1
195,67,1
172,50,1
180,80,2
196,77,2
139,77,3
136,76,3
146,52,2
160,50,2
150,66,3
182,74,2
124,77,3
189,52,1
165,39,1
126,62,3
174,51,1
170,55,2
165,55,2
172,72,2
148,55,3
188,39,1
162,49,2
132,53,3
172,56,2
146,80,3
156,42,1
177,50,1
153,47,2
137,43,2
188,59,1
189,52,1
130,68,3
133,45,3
136,57,3
123,71,3
187,59,1
191,77,2
138,65,3
200,55,1
166,61,2
152,77,3
182,71,2
184,77,2
120,80,3
183,57,1
149,67,3
173,44,1
194,60,1
188,71,2
172,67,2
134,51,3
200,47,1
130,37,2
131,51,3
150,61,3
145,66,3
198,48,1
143,35,1
158,52,2
166,42,1
189,67,2
180,78,2
193,72,2
138,57,3
195,39,1
150,57,3
141,49,2
160,51,2
166,68,2
152,65,3
132,71,3
150,50,2
155,41,1
131,53,3
129,76,3
190,50,1
199,35,1
144,57,3
167,55,2
138,53,3
148,76,3
139,58,3
178,57,1
147,45,2
172,67,2
161,73,3
169,40,1
198,56,1
166,76,3
125,72,3
193,64,1
189,53,1
185,57,1
186,73,2
200,50,1
164,44,1
128,72,3
182,79,2
161,54,2
156,47,2
199,76,2
197,78,2
188,68,2
151,63,3
161,35,1
146,51,2
198,47,1
127,65,3
130,44,3
191,59,1
121,72,3
196,44,1
127,50,3
186,55,1
147,80,3
182,60,1
188,51,1
143,37,1
195,51,1
168,40,1
187,58,1
153,56,2
178,58,1
127,39,2
137,37,2
152,77,3
127,66,3
138,74,3
180,76,2
157,51,2
152,70,3
154,73,3
143,50,2
195,41,1
153,55,2
140,35,1
187,53,1
167,44,1
186,45,1
172,76,3
177,65,2
151,41,1
174,80,3
167,61,2
177,79,3
189,66,1
127,65,3
171,58,2
187,61,1
158,38,1
183,37,1
172,35,1
179,79,2
158,73,3
132,51,3
145,51,2
187,47,1
127,74,3
139,79,3
160,53,2
182,57,1
173,39,1
174,71,2
139,62,3
175,80,3
200,39,1
150,59,3
196,52,1
181,48,1
169,77,3
123,72,3
181,38,1
185,71,2
185,42,1
172,47,1
199,78,2
174,48,1
153,67,3
122,52,3
135,43,2
168,47,1
188,73,2
186,58,1
185,67,2
139,52,3
176,79,3
140,79,3
164,69,3
174,40,1
197,80,2
178,69,2
174,57,2
198,51,1
162,59,2
164,55,2
140,62,3
122,38,3
177,38,1
164,38,1
151,43,2
193,39,1
160,41,1
146,77,3
143,76,3
158,36,1
191,51,1
176,79,3
161,38,1
180,54,1
150,80,3
130,53,3
195,38,1
163,68,3
146,73,3
171,77,3
184,79,2
130,74,3
181,50,1
175,63,2
176,63,2
157,78,3
172,80,3
133,70,3
198,45,1
154,38,1
199,68,1
180,56,1
194,65,1
155,50,2
120,51,3
131,39,2
176,38,1
188,64,1
183,53,1
160,56,2
182,35,1
159,49,2
127,46,3
127,36,2
165,54,2
122,56,3
121,60,3
122,54,3
128,78,3
140,59,3
182,65,2
135,64,3
198,77,2
133,44,2
167,57,2
197,39,1
122,54,3
193,50,1
171,52,1
172,65,2
155,39,1
190,80,2
171,53,1
192,62,1
196,65,1
158,71,3
183,64,2
135,50,3
173,79,3
175,41,1
153,40,1
165,37,1
170,62,2
123,43,3
162,64,2
162,37,1
143,66,3
194,46,1
139,35,1
134,80,3
122,59,3
161,53,2
167,64,2
124,80,3
189,76,2
153,44,2
145,51,2
147,80,3
160,74,3
134,40,2
184,78,2
145,45,2
130,48,3
184,48,1
179,69,2
121,45,3
163,70,3
131,49,3
168,53,2
194,71,2
185,35,1
140,72,3
165,59,2
146,53,2
198,62,1
127,49,3
164,37,1
196,65,1
191,47,1
138,51,3
179,73,2
121,72,3
161,63,2
146,48,2
198,56,1
120,70,3
178,56,1
183,43,1
194,56,1
166,43,1
138,42,2
196,59,1
187,37,1
154,50,2
140,79,3
190,65,1
192,72,2
127,56,3
151,51,2
162,56,2
197,67,1
162,53,2
196,68,1
157,67,3
197,67,1
179,78,2
148,41,2
154,54,2
148,60,3
169,74,3
123,65,3
156,58,2
136,64,3
125,77,3
126,53,3
142,65,3
182,36,1
144,38,1
183,41,1
171,45,1
190,77,2
185,60,1
162,62,2
167,74,3
142,42,2
122,42,3
128,41,3
144,80,3
177,62,2
165,73,3
144,47,2
160,39,1
133,60,3
189,79,2
124,53,3
149,62,3
151,80,3
169,78,3
192,45,1
146,62,3
126,35,2
194,58,1
156,76,3
178,40,1
180,54,1
181,67,2
162,63,2
193,51,1
127,68,3
169,72,3
161,38,1
168,79,3
191,37,1
167,35,1
145,66,3
131,48,3
199,53,1
160,74,3
142,55,3
121,79,3
130,66,3
136,68,3
143,70,3
188,44,1
171,71,2
148,66,3
151,67,3
124,41,3
136,73,3
180,42,1
192,64,1
134,35,2
164,68,3
158,76,3
140,72,3
159,77,3
150,49,2
175,44,1
139,45,2
197,54,1
131,77,3
198,39,1
199,50,1
177,63,2
177,80,3
177,40,1
128,42,3
183,66,2
193,58,1
162,61,2
146,68,3
130,59,3
128,74,3
189,61,1
145,43,2
147,66,3
158,61,2
139,80,3
120,43,3
193,64,1
156,62,3
162,68,3
128,79,3
196,40,1
155,59,2
167,59,2
161,77,3
161,51,2
159,49,2
199,35,1
139,70,3
176,50,1
186,36,1
128,48,3
128,76,3
123,56,3
126,76,3
168,58,2
188,46,1
128,42,3
200,69,1
154,72,3
166,43,1
129,65,3
148,65,3
132,46,3
151,45,2
149,43,2
126,44,3
187,55,1
168,55,2
200,39,1
153,39,1
121,43,3
167,63,2
198,38,1
161,37,1
150,45,2
148,72,3
164,76,3
198,43,1
120,72,3
200,77,2
128,49,3
169,38,1
182,64,2
198,54,1
177,69,2
128,74,3
170,77,3
155,40,1
153,62,3
167,50,1
150,80,3
150,70,3
156,36,1
190,40,1
193,71,2
134,37,2
166,71,3
165,68,2
154,60,3
148,38,1
192,75,2
171,40,1
196,54,1
127,54,3
190,52,1
140,44,2
198,42,1
181,80,2
138,49,3
153,60,3
144,67,3
175,74,2
152,41,1
153,36,1
130,64,3
169,78,3
155,68,3
133,44,2
188,75,2
175,63,2
170,45,1
143,62,3
155,39,1
127,58,3
182,36,1
127,41,3
120,46,3
175,64,2
161,39,1
127,76,3
150,62,3
181,40,1
121,54,3
129,77,3
130,54,3
154,59,2
138,52,3
143,39,2
189,80,2
180,62,2
171,53,1
156,78,3
154,62,3
159,60,2
129,61,3
161,61,2
176,69,2
137,78,3
166,74,3
191,37,1
151,49,2
159,41,1
131,57,3
193,44,1
158,52,2
157,67,3
141,46,2
132,38,2
193,78,2
153,65,3
153,53,2
184,66,2
127,63,3
198,42,1
179,61,2
163,77,3
154,43,1
120,65,3
151,58,3
169,55,2
192,44,1
168,39,1
199,77,2
173,77,3
169,61,2
161,57,2
176,61,2
197,70,1
157,74,3
188,58,1
142,38,2
193,43,1
158,76,3
183,42,1
175,36,1
150,63,3
178,64,2
183,55,1
126,38,2
162,66,3
162,36,1
132,72,3
195,75,2
188,62,1
189,61,1
154,65,3
175,54,1
135,56,3
187,69,2
147,48,2
128,45,3
185,47,1
140,75,3
171,70,2
135,55,3
168,45,1
179,77,2
131,55,3
139,55,3
164,47,1
142,72,3
182,63,2
194,45,1
176,66,2
157,43,1
183,44,1
148,73,3
172,48,1
154,48,2
160,36,1
156,40,1
169,38,1
178,77,2
151,64,3
139,63,3
124,49,3
138,38,2
160,71,3
128,47,3
169,47,1
186,37,1
125,58,3
124,60,3
136,47,3
175,54,1
142,42,2
130,54,3
177,66,2
194,75,2
144,67,3
176,69,2
129,65,3
124,66,3
171,70,2
141,72,3
168,62,2
169,64,2
180,43,1
130,66,3
144,79,3
185,72,2
122,67,3
147,55,3
185,57,1
157,46,2
195,41,1
157,37,1
180,80,2
175,55,1
170,68,2
183,75,2
126,59,3
162,68,3
124,66,3
146,55,3
140,56,3
191,66,1
190,57,1
188,66,2
156,37,1
157,37,1
161,43,1
120,36,3
122,48,3
196,54,1
122,54,3
171,43,1
199,67,1
123,68,3
200,66,1
186,72,2
136,46,2
181,75,2
166,61,2
127,60,3
165,73,3
152,52,2
160,41,1
180,79,2
151,74,3
139,46,2
135,35,2
122,67,3
194,63,1
189,36,1
169,72,3
164,55,2
194,76,2
137,55,3
158,36,1
124,80,3
178,45,1
131,52,3
139,77,3
185,76,2
140,53,3
132,53,3
200,67,1
137,78,3
128,48,3
130,59,3
192,76,2
178,79,2
196,48,1
198,77,2
157,50,2
143,72,3
179,46,1
200,74,2
151,73,3
184,49,1
152,58,3
165,66,2
121,70,3
147,52,2
147,66,3
131,66,3
137,37,2
191,58,1
195,74,2
181,60,1
155,35,1
156,70,3
191,80,2
162,35,1
166,62,2
191,47,1
187,36,1
123,43,3
141,54,3
161,69,3
198,59,1
176,45,1
193,76,2
153,68,3
168,76,3
130,51,3
192,71,2
150,73,3
194,73,2
129,80,3
183,80,2
136,58,3
196,72,2
173,58,2
154,39,1
197,43,1
185,54,1
198,56,1
123,69,3
137,66,3
174,36,1
161,42,1
192,77,2
161,70,3
172,75,3
138,58,3
152,50,2
149,45,2
198,63,1
138,50,3
176,50,1
131,78,3
196,77,2
142,64,3
147,48,2
125,57,3
174,38,1
135,70,3
162,35,1
189,35,1
185,78,2
159,59,2
151,74,3
165,76,3
157,73,3
200,48,1
132,59,3
169,43,1
179,44,1
195,55,1
163,52,2
126,77,3
185,57,1
130,80,3
161,79,3
144,58,3
133,46,3
127,67,3
180,52,1
166,53,2
199,60,1
198,68,1
194,52,1
124,48,3
173,47,1
197,76,2
198,36,1
175,41,1
173,38,1
131,62,3
139,45,2
129,44,3
147,69,3
144,54,3
187,58,1
193,63,1
186,68,2
176,52,1
155,61,3
129,40,2
200,61,1
133,35,2
181,75,2
129,74,3
134,55,3
177,68,2
163,37,1
161,62,2
160,63,2
166,64,2
153,49,2
135,56,3
126,79,3
120,67,3
186,65,2
153,75,3
121,78,3
150,45,2
135,66,3
142,61,3
186,45,1
148,42,2
143,62,3
190,55,1
123,37,2
199,42,1
130,62,3
184,63,2
170,59,2
170,78,3
161,42,1
138,36,2
151,50,2
177,77,2
165,50,1
124,76,3
120,71,3
120,48,3
173,37,1
157,70,3
136,45,2
168,74,3
183,57,1
126,60,3
134,49,3
140,75,3
142,52,3
138,80,3
163,59,2
135,58,3
148,69,3
168,57,2
175,62,2
138,70,3
156,46,2
154,52,2
137,35,2
161,75,3
169,72,3
137,80,3
137,41,2
137,35,2
161,56,2
199,72,1
172,65,2
158,58,2
167,66,2
192,44,1
128,52,3
124,57,3
129,50,3
165,51,2
156,60,2
136,60,3
178,49,1
147,39,1
158,37,1
186,73,2
183,64,2
181,56,1
148,59,3
182,57,1
135,44,2
158,73,3
167,60,2
198,69,1
170,44,1
144,53,3
149,66,3
164,60,2
174,42,1
150,46,2
148,43,2
138,42,2
198,58,1
137,53,3
132,39,2
180,70,2
173,67,2
120,49,3
174,41,1
187,77,2
134,39,2
130,35,2
190,70,2
142,62,3
173,63,2
196,42,1
193,42,1
135,44,2
190,56,1
147,76,3
174,54,1
138,75,3
170,38,1
149,53,2
191,44,1
173,48,1
163,70,3
170,63,2
124,53,3
200,46,1
160,55,2
124,79,3
126,42,3
183,52,1
191,67,1
197,58,1
171,80,3
124,60,3
162,62,2
169,47,1
174,64,2
192,46,1
190,42,1
165,67,2
165,38,1
124,73,3
132,43,2
160,73,3
120,80,3
174,80,3
156,71,3
134,68,3
127,35,2
128,54,3
132,43,2
139,50,3
191,40,1
166,58,2
148,77,3
189,55,1
143,73,3
143,38,2
141,43,2
144,78,3
161,47,1
196,45,1
122,64,3
184,54,1
194,49,1
131,64,3
134,44,2
188,68,2
147,56,3
190,44,1
180,45,1
150,50,2
194,80,2
156,37,1
170,64,2
127,58,3
200,42,1
148,67,3
124,63,3
175,57,2
129,59,3
173,47,1
131,35,2
151,73,3
180,55,1
180,67,2
131,40,2
148,63,3
164,51,2
141,65,3
174,64,2
182,71,2
196,44,1
147,45,2
149,72,3
130,74,3
126,67,3
180,50,1
141,44,2
175,40,1
196,53,1
160,36,1
200,56,1
120,63,3
151,67,3
200,69,1
150,55,2
176,44,1
147,80,3
146,55,3
131,72,3
182,60,1
175,44,1
180,50,1
188,42,1
121,59,3
174,52,1
187,42,1
185,73,2
161,80,3
133,68,3
188,74,2
129,64,3
161,76,3
187,66,2
144,44,2
187,57,1
153,39,1
133,67,3
139,80,3
157,59,2
125,67,3
139,53,3
172,80,3
165,58,2
161,43,1
138,55,3
125,36,2
168,70,2
143,50,2
172,57,2
125,50,3
129,79,3
174,52,1
178,64,2
183,57,1
125,43,3
159,69,3
177,62,2
184,80,2
182,57,1
129,66,3
188,47,1
190,51,1
160,39,1
139,35,1
151,54,2
184,46,1
146,67,3
131,41,2
166,59,2
153,37,1
144,49,2
125,75,3
163,64,2
152,74,3
132,37,2
147,63,3
148,40,1
189,46,1
162,67,3
122,59,3
145,63,3
191,40,1
183,66,2
141,69,3
157,53,2
155,57,2
179,75,2
150,62,3
184,54,1
156,62,3
197,39,1
182,76,2
196,78,2
173,72,2
199,36,1
183,48,1
184,79,2
178,78,2
176,50,1
125,39,2
146,51,2
187,41,1
163,73,3
159,68,3
158,39,1
128,70,3
143,80,3
124,76,3
175,47,1
193,51,1
162,39,1
177,74,2
187,47,1
174,51,1
132,68,3
139,54,3
158,44,1
144,53,3
125,68,3
123,78,3
160,52,2
122,80,3
143,73,3
154,38,1
148,45,2
121,41,3
143,56,3
127,53,3
151,44,2
160,37,1
175,74,2
171,36,1
156,45,1
182,73,2
163,72,3
163,68,3
143,42,2
183,50,1
134,61,3
162,50,2
170,37,1
139,39,2
150,76,3
159,61,2
142,64,3
168,60,2
152,48,2
196,53,1
192,78,2
153,36,1
127,51,3
144,72,3
144,62,3
142,70,3
188,53,1
163,47,1
179,80,2
170,60,2
132,73,3
131,39,2
169,42,1
127,63,3
142,51,3
185,63,1
159,37,1
200,43,1
189,78,2
147,80,3
170,50,1
182,58,1
136,51,3
132,72,3
174,58,2
156,45,1
166,68,2
177,51,1
126,71,3
145,56,3
189,60,1
135,49,3
124,63,3
124,63,3
122,75,3
176,45,1
152,65,3
166,57,2
181,57,1
146,39,1
178,47,1
190,72,2
123,71,3
147,77,3
193,44,1
175,39,1
145,58,3
178,60,2
143,61,3
133,67,3
160,80,3
168,40,1
148,42,2
129,45,3
167,49,1
171,45,1
150,49,2
149,65,3
148,49,2
190,79,2
152,70,3
157,60,2
171,55,2
127,65,3
158,77,3
158,41,1
144,55,3
133,80,3
146,42,2
166,69,3
155,65,3
191,35,1
162,77,3
196,71,1
187,61,1
189,69,2
176,77,2
153,61,3
131,56,3
196,47,1
154,66,3
140,39,2
199,79,2
140,66,3
193,71,2
178,50,1
138,70,3
130,74,3
185,46,1
134,73,3
181,48,1
188,69,2
157,74,3
151,78,3
124,57,3
163,49,1
172,50,1
151,45,2
166,37,1
177,64,2
148,47,2
145,59,3
199,68,1
199,40,1
162,60,2
140,61,3
123,57,3
145,41,2
165,47,1
181,76,2
144,73,3
174,48,1
174,56,1
183,80,2
180,74,2
186,48,1
179,75,2
135,80,3
185,62,1
160,67,3
140,48,2
159,59,2
133,68,3
169,43,1
165,54,2
152,61,3
127,68,3
129,49,3
179,40,1
142,56,3
132,51,3
180,63,2
149,68,3
196,74,2
189,70,2
128,35,2
133,45,3
183,45,1
157,63,3
196,79,2
144,48,2
182,39,1
139,42,2
126,46,3
178,72,2
193,46,1
195,79,2
166,38,1
152,60,3
162,76,3
160,62,2
167,67,2
189,63,1
120,66,3
185,71,2
152,36,1
154,43,1
188,46,1
141,79,3
188,75,2
146,80,3
122,49,3
196,69,1
166,61,2
164,74,3
188,72,2
133,49,3
143,69,3
160,68,3
178,45,1
149,67,3
121,74,3
200,78,2
197,77,2
192,73,2
152,70,3
127,68,3
146,70,3
134,60,3
130,63,3
165,79,3
154,74,3
123,49,3
176,44,1
192,40,1
166,44,1
145,60,3
141,66,3
149,74,3
167,53,2
170,64,2
133,65,3
131,57,3
123,56,3
186,39,1
195,65,1
158,77,3
191,37,1
133,57,3
176,71,2
187,47,1
189,58,1
140,58,3
177,47,1
160,71,3
150,70,3
166,76,3
194,71,2
168,78,3
168,67,2
143,56,3
160,47,1
194,73,2
129,48,3
142,60,3
157,39,1
190,74,2
159,74,3
175,39,1
186,53,1
134,68,3
190,68,2
167,35,1
185,55,1
141,46,2
199,79,2
164,80,3
190,79,2
161,46,1
141,65,3
191,58,1
193,58,1
166,74,3
172,75,3
168,58,2
179,56,1
142,68,3
134,60,3
173,51,1
192,39,1
193,66,1
173,77,3
138,79,3
161,58,2
131,71,3
120,77,3
134,73,3
170,52,1
173,49,1
179,64,2
141,71,3
182,65,2
195,74,2
171,41,1
160,75,3
188,65,1
166,69,3
160,45,1
167,56,2
129,37,2
156,47,2
145,80,3
124,63,3
172,51,1
154,80,3
148,71,3
135,73,3
142,39,2
190,49,1
149,57,3
188,38,1
136,41,2
126,71,3
125,65,3
141,59,3
132,56,3
191,71,2
152,49,2
142,55,3
125,40,3
133,68,3
152,36,1
135,80,3
169,55,2
149,48,2
143,51,2
190,35,1
154,56,2
149,72,3
128,58,3
155,61,3
185,61,1
172,54,1
175,57,2
161,59,2
173,57,2
155,42,1
139,41,2
141,35,1
132,80,3
131,77,3
142,64,3
149,43,2
195,67,1
191,67,1
200,71,1
129,50,3
169,57,2
178,74,2
192,59,1
173,54,1
193,61,1
193,64,1
141,49,2
168,44,1
196,74,2
198,74,2
146,62,3
147,45,2
123,50,3
155,66,3
180,67,2
165,35,1
124,44,3
191,73,2
125,69,3
138,69,3
158,59,2
147,59,3
162,54,2
128,70,3
163,35,1
138,66,3
141,42,2
198,68,1
127,36,2
159,45,1
163,53,2
160,79,3
196,38,1
146,50,2
174,76,3
157,56,2
168,55,2
161,46,1
172,47,1
200,53,1
188,75,2
183,58,1
134,59,3
129,80,3
152,70,3
170,56,2
